Type,Strike,Bid,Ask,Expiration
call,305.0,38.55,41.1,2021-12-31
call,310.0,34.3,36.4,2021-12-31
call,315.0,29.75,32.0,2021-12-31
call,320.0,24.45,26.8,2021-12-31
call,325.0,21.25,21.7,2021-12-31
call,330.0,17.15,19.15,2021-12-31
call,335.0,13.75,14.75,2021-12-31
call,340.0,10.55,12.0,2021-12-31
call,345.0,8.0,9.5,2021-12-31
call,350.0,5.9,6.2,2021-12-31
call,355.0,4.25,4.65,2021-12-31
call,360.0,3.0,3.45,2021-12-31
call,365.0,2.16,2.45,2021-12-31
call,370.0,1.55,1.78,2021-12-31
call,375.0,1.11,1.3,2021-12-31
call,380.0,0.62,1.0,2021-12-31
call,385.0,0.4,0.78,2021-12-31
call,390.0,0.47,0.63,2021-12-31
call,395.0,0.37,0.53,2021-12-31
call,400.0,0.35,0.46,2021-12-31
call,405.0,0.22,0.36,2021-12-31
call,410.0,0.21,0.45,2021-12-31
call,415.0,0.03,0.46,2021-12-31
call,420.0,0.1,0.28,2021-12-31
call,425.0,0.12,0.27,2021-12-31
call,460.0,0.0,0.28,2021-12-31
call,470.0,0.0,0.12,2021-12-31
puts,245.0,0.03,0.43,2021-12-31
puts,250.0,0.07,0.41,2021-12-31
puts,255.0,0.09,0.44,2021-12-31
puts,260.0,0.08,0.62,2021-12-31
puts,265.0,0.15,0.68,2021-12-31
puts,270.0,0.2,0.64,2021-12-31
puts,275.0,0.33,0.82,2021-12-31
puts,280.0,0.47,0.84,2021-12-31
puts,285.0,0.57,1.04,2021-12-31
puts,290.0,0.76,1.22,2021-12-31
puts,295.0,0.95,1.3,2021-12-31
puts,300.0,1.17,1.45,2021-12-31
puts,305.0,1.31,1.7,2021-12-31
puts,310.0,1.55,2.0,2021-12-31
puts,315.0,2.37,2.52,2021-12-31
puts,320.0,2.99,3.15,2021-12-31
puts,325.0,3.8,4.05,2021-12-31
puts,330.0,4.85,5.2,2021-12-31
puts,335.0,6.3,6.7,2021-12-31
puts,340.0,7.95,9.25,2021-12-31
puts,345.0,10.45,11.9,2021-12-31
puts,350.0,12.95,13.95,2021-12-31
puts,355.0,16.35,18.9,2021-12-31
puts,360.0,19.6,22.65,2021-12-31
puts,365.0,23.55,26.8,2021-12-31
call,70.0,271.8,273.1,2022-01-21
call,75.0,266.8,268.3,2022-01-21
call,80.0,261.8,263.1,2022-01-21
call,85.0,256.75,258.3,2022-01-21
call,90.0,251.4,254.05,2022-01-21
call,95.0,246.6,248.4,2022-01-21
call,100.0,240.5,243.5,2022-01-21
call,105.0,236.75,238.25,2022-01-21
call,110.0,231.45,233.35,2022-01-21
call,115.0,225.5,229.25,2022-01-21
call,120.0,221.8,223.3,2022-01-21
call,125.0,216.8,218.2,2022-01-21
call,130.0,211.8,213.3,2022-01-21
call,135.0,206.45,208.4,2022-01-21
call,140.0,201.5,203.1,2022-01-21
call,145.0,195.6,199.3,2022-01-21
call,150.0,191.5,193.4,2022-01-21
call,155.0,186.8,188.35,2022-01-21
call,160.0,181.85,183.25,2022-01-21
call,165.0,176.85,178.35,2022-01-21
call,170.0,170.7,174.15,2022-01-21
call,175.0,166.55,168.45,2022-01-21
call,180.0,161.55,163.5,2022-01-21
call,185.0,156.9,158.5,2022-01-21
call,190.0,151.95,153.55,2022-01-21
call,195.0,146.95,148.6,2022-01-21
call,200.0,140.85,144.65,2022-01-21
call,205.0,135.8,139.65,2022-01-21
call,210.0,132.2,133.45,2022-01-21
call,215.0,127.15,129.6,2022-01-21
call,220.0,122.25,123.75,2022-01-21
call,225.0,117.3,118.3,2022-01-21
call,230.0,112.35,113.4,2022-01-21
call,235.0,107.45,108.4,2022-01-21
call,240.0,102.55,103.75,2022-01-21
call,245.0,97.55,98.8,2022-01-21
call,250.0,91.55,93.4,2022-01-21
call,255.0,87.7,88.75,2022-01-21
call,260.0,82.75,83.6,2022-01-21
call,265.0,77.85,78.85,2022-01-21
call,270.0,73.35,73.9,2022-01-21
call,275.0,68.5,69.1,2022-01-21
call,280.0,63.7,64.5,2022-01-21
call,285.0,58.85,59.65,2022-01-21
call,290.0,53.6,54.75,2022-01-21
call,295.0,49.45,50.05,2022-01-21
call,300.0,44.8,45.25,2022-01-21
call,305.0,40.15,40.8,2022-01-21
call,310.0,35.65,36.25,2022-01-21
call,315.0,31.65,32.05,2022-01-21
call,320.0,27.1,27.95,2022-01-21
call,325.0,23.7,24.0,2022-01-21
call,330.0,20.1,20.3,2022-01-21
call,335.0,16.65,17.0,2022-01-21
call,340.0,13.7,14.0,2022-01-21
call,345.0,11.05,11.3,2022-01-21
call,350.0,8.75,8.95,2022-01-21
call,355.0,6.85,7.1,2022-01-21
call,360.0,5.3,5.45,2022-01-21
call,365.0,4.1,4.25,2022-01-21
call,370.0,3.1,3.25,2022-01-21
call,375.0,2.4,2.5,2022-01-21
call,380.0,1.87,1.97,2022-01-21
call,385.0,1.46,1.55,2022-01-21
call,390.0,1.15,1.26,2022-01-21
call,395.0,0.91,1.03,2022-01-21
call,400.0,0.79,0.81,2022-01-21
call,405.0,0.63,0.73,2022-01-21
call,410.0,0.52,0.62,2022-01-21
call,415.0,0.44,0.55,2022-01-21
call,420.0,0.42,0.49,2022-01-21
call,425.0,0.33,0.44,2022-01-21
call,430.0,0.29,0.4,2022-01-21
call,435.0,0.31,0.36,2022-01-21
call,440.0,0.29,0.32,2022-01-21
call,445.0,0.27,0.3,2022-01-21
call,450.0,0.25,0.27,2022-01-21
call,455.0,0.23,0.25,2022-01-21
call,460.0,0.21,0.23,2022-01-21
call,465.0,0.19,0.21,2022-01-21
call,470.0,0.17,0.2,2022-01-21
call,475.0,0.16,0.17,2022-01-21
call,480.0,0.15,0.16,2022-01-21
call,485.0,0.13,0.14,2022-01-21
puts,70.0,0.0,0.02,2022-01-21
puts,75.0,0.0,0.08,2022-01-21
puts,80.0,0.0,0.02,2022-01-21
puts,85.0,0.0,0.07,2022-01-21
puts,90.0,0.0,0.02,2022-01-21
puts,95.0,0.0,0.07,2022-01-21
puts,100.0,0.01,0.02,2022-01-21
puts,105.0,0.0,0.06,2022-01-21
puts,110.0,0.0,0.03,2022-01-21
puts,115.0,0.0,0.07,2022-01-21
puts,120.0,0.0,0.03,2022-01-21
puts,125.0,0.0,0.07,2022-01-21
puts,130.0,0.0,0.03,2022-01-21
puts,135.0,0.0,0.03,2022-01-21
puts,140.0,0.01,0.03,2022-01-21
puts,145.0,0.02,0.05,2022-01-21
puts,150.0,0.02,0.04,2022-01-21
puts,155.0,0.03,0.04,2022-01-21
puts,160.0,0.03,0.05,2022-01-21
puts,165.0,0.04,0.08,2022-01-21
puts,170.0,0.05,0.07,2022-01-21
puts,175.0,0.05,0.11,2022-01-21
puts,180.0,0.07,0.09,2022-01-21
puts,185.0,0.07,0.11,2022-01-21
puts,190.0,0.1,0.15,2022-01-21
puts,195.0,0.11,0.15,2022-01-21
puts,200.0,0.12,0.2,2022-01-21
puts,205.0,0.15,0.24,2022-01-21
puts,210.0,0.17,0.27,2022-01-21
puts,215.0,0.2,0.3,2022-01-21
puts,220.0,0.23,0.32,2022-01-21
puts,225.0,0.27,0.37,2022-01-21
puts,230.0,0.31,0.41,2022-01-21
puts,235.0,0.35,0.46,2022-01-21
puts,240.0,0.4,0.45,2022-01-21
puts,245.0,0.46,0.56,2022-01-21
puts,250.0,0.53,0.62,2022-01-21
puts,255.0,0.6,0.7,2022-01-21
puts,260.0,0.68,0.73,2022-01-21
puts,265.0,0.78,0.85,2022-01-21
puts,270.0,0.88,0.98,2022-01-21
puts,275.0,1.02,1.12,2022-01-21
puts,280.0,1.17,1.24,2022-01-21
puts,285.0,1.36,1.48,2022-01-21
puts,290.0,1.61,1.7,2022-01-21
puts,295.0,1.89,2.01,2022-01-21
puts,300.0,2.28,2.37,2022-01-21
puts,305.0,2.8,2.83,2022-01-21
puts,310.0,3.25,3.45,2022-01-21
puts,315.0,3.95,4.1,2022-01-21
puts,320.0,4.85,5.05,2022-01-21
puts,325.0,5.95,6.15,2022-01-21
puts,330.0,7.35,7.5,2022-01-21
puts,335.0,9.0,9.2,2022-01-21
puts,340.0,10.95,11.25,2022-01-21
puts,345.0,13.25,13.45,2022-01-21
puts,350.0,16.0,16.3,2022-01-21
puts,355.0,19.1,19.25,2022-01-21
puts,360.0,22.5,22.75,2022-01-21
puts,365.0,26.35,26.6,2022-01-21
puts,370.0,30.2,30.75,2022-01-21
puts,375.0,34.55,35.0,2022-01-21
puts,380.0,38.45,40.1,2022-01-21
puts,385.0,43.35,44.95,2022-01-21
puts,390.0,48.1,48.85,2022-01-21
puts,395.0,95.75,96.65,2022-01-21
puts,400.0,57.2,59.85,2022-01-21
puts,405.0,62.45,63.85,2022-01-21
puts,410.0,67.25,69.15,2022-01-21
puts,415.0,72.3,73.75,2022-01-21
puts,420.0,77.6,78.7,2022-01-21
puts,425.0,82.5,83.65,2022-01-21
puts,430.0,145.15,149.5,2022-01-21
puts,435.0,144.3,149.0,2022-01-21
puts,440.0,149.4,154.0,2022-01-21
puts,450.0,107.35,108.45,2022-01-21
call,145.0,190.3,191.75,2022-02-18
call,150.0,191.3,195.4,2022-02-18
call,155.0,180.1,181.95,2022-02-18
call,160.0,182.1,183.45,2022-02-18
call,165.0,171.1,172.45,2022-02-18
call,170.0,172.1,173.35,2022-02-18
call,175.0,161.1,162.45,2022-02-18
call,180.0,162.0,163.4,2022-02-18
call,185.0,156.95,158.65,2022-02-18
call,195.0,146.85,149.6,2022-02-18
call,200.0,142.55,143.35,2022-02-18
call,205.0,137.6,138.65,2022-02-18
call,210.0,132.65,134.05,2022-02-18
call,215.0,127.55,129.25,2022-02-18
call,220.0,122.85,123.7,2022-02-18
call,225.0,117.85,118.8,2022-02-18
call,230.0,112.95,114.2,2022-02-18
call,235.0,108.05,109.2,2022-02-18
call,240.0,103.15,104.0,2022-02-18
call,245.0,98.2,99.65,2022-02-18
call,250.0,93.3,94.6,2022-02-18
call,255.0,88.5,89.9,2022-02-18
call,260.0,83.6,84.7,2022-02-18
call,265.0,78.95,79.9,2022-02-18
call,270.0,73.85,75.55,2022-02-18
call,275.0,69.15,70.15,2022-02-18
call,280.0,64.65,65.65,2022-02-18
call,285.0,59.75,60.95,2022-02-18
call,290.0,55.85,56.45,2022-02-18
call,295.0,50.9,52.05,2022-02-18
call,300.0,46.95,47.6,2022-02-18
call,305.0,42.75,43.25,2022-02-18
call,310.0,38.6,39.45,2022-02-18
call,315.0,34.1,35.1,2022-02-18
call,320.0,30.55,31.05,2022-02-18
call,325.0,27.15,27.5,2022-02-18
call,330.0,23.85,24.1,2022-02-18
call,335.0,20.7,21.0,2022-02-18
call,340.0,17.8,18.05,2022-02-18
call,345.0,15.1,15.45,2022-02-18
call,350.0,12.75,13.05,2022-02-18
call,355.0,10.75,11.05,2022-02-18
call,360.0,9.0,9.2,2022-02-18
call,365.0,7.45,7.7,2022-02-18
call,370.0,6.15,6.45,2022-02-18
call,375.0,5.1,5.35,2022-02-18
call,380.0,4.2,4.4,2022-02-18
call,385.0,3.45,3.65,2022-02-18
call,390.0,2.83,3.05,2022-02-18
call,395.0,2.4,2.5,2022-02-18
call,400.0,2.0,2.11,2022-02-18
call,405.0,1.67,1.79,2022-02-18
call,410.0,1.41,1.51,2022-02-18
call,415.0,1.2,1.3,2022-02-18
call,420.0,1.02,1.12,2022-02-18
call,425.0,0.88,0.98,2022-02-18
call,430.0,0.75,0.88,2022-02-18
call,435.0,0.66,0.78,2022-02-18
call,440.0,0.58,0.71,2022-02-18
call,450.0,0.45,0.59,2022-02-18
call,460.0,0.39,0.47,2022-02-18
call,470.0,0.34,0.39,2022-02-18
call,480.0,0.3,0.33,2022-02-18
call,490.0,0.27,0.28,2022-02-18
call,500.0,0.24,0.25,2022-02-18
puts,145.0,0.06,0.13,2022-02-18
puts,150.0,0.02,0.13,2022-02-18
puts,155.0,0.1,0.16,2022-02-18
puts,160.0,0.1,0.19,2022-02-18
puts,165.0,0.08,0.2,2022-02-18
puts,170.0,0.1,0.23,2022-02-18
puts,175.0,0.13,0.26,2022-02-18
puts,180.0,0.16,0.29,2022-02-18
puts,185.0,0.19,0.32,2022-02-18
puts,190.0,0.23,0.34,2022-02-18
puts,195.0,0.28,0.38,2022-02-18
puts,200.0,0.34,0.38,2022-02-18
puts,205.0,0.37,0.49,2022-02-18
puts,210.0,0.45,0.5,2022-02-18
puts,215.0,0.5,0.54,2022-02-18
puts,220.0,0.57,0.59,2022-02-18
puts,225.0,0.65,0.74,2022-02-18
puts,230.0,0.71,0.73,2022-02-18
puts,235.0,0.8,0.92,2022-02-18
puts,240.0,0.89,1.02,2022-02-18
puts,245.0,1.01,1.07,2022-02-18
puts,250.0,1.13,1.27,2022-02-18
puts,255.0,1.27,1.42,2022-02-18
puts,260.0,1.43,1.58,2022-02-18
puts,265.0,1.62,1.77,2022-02-18
puts,270.0,1.83,1.99,2022-02-18
puts,275.0,2.12,2.26,2022-02-18
puts,280.0,2.39,2.57,2022-02-18
puts,285.0,2.85,2.95,2022-02-18
puts,290.0,3.2,3.4,2022-02-18
puts,295.0,3.8,3.95,2022-02-18
puts,300.0,4.4,4.55,2022-02-18
puts,305.0,5.15,5.35,2022-02-18
puts,310.0,5.95,6.2,2022-02-18
puts,315.0,7.0,7.25,2022-02-18
puts,320.0,8.2,8.45,2022-02-18
puts,325.0,9.6,9.85,2022-02-18
puts,330.0,11.2,11.55,2022-02-18
puts,335.0,13.1,13.4,2022-02-18
puts,340.0,15.15,15.5,2022-02-18
puts,345.0,17.65,17.95,2022-02-18
puts,350.0,20.4,20.65,2022-02-18
puts,355.0,23.35,23.65,2022-02-18
puts,360.0,26.5,26.85,2022-02-18
puts,365.0,30.0,30.3,2022-02-18
puts,370.0,33.75,34.0,2022-02-18
puts,375.0,37.65,37.95,2022-02-18
puts,380.0,41.45,42.2,2022-02-18
puts,385.0,45.75,46.45,2022-02-18
puts,400.0,59.0,59.9,2022-02-18
puts,405.0,62.75,65.6,2022-02-18
puts,410.0,68.45,69.85,2022-02-18
call,80.0,261.85,263.05,2022-03-18
call,85.0,256.9,258.05,2022-03-18
call,90.0,251.55,253.25,2022-03-18
call,95.0,246.6,248.25,2022-03-18
call,100.0,241.65,243.25,2022-03-18
call,105.0,235.6,239.35,2022-03-18
call,110.0,231.8,233.1,2022-03-18
call,115.0,226.8,228.1,2022-03-18
call,120.0,221.65,223.3,2022-03-18
call,125.0,217.05,218.3,2022-03-18
call,130.0,212.05,213.2,2022-03-18
call,135.0,207.1,208.35,2022-03-18
call,140.0,201.75,203.4,2022-03-18
call,145.0,196.0,199.35,2022-03-18
call,150.0,190.75,194.35,2022-03-18
call,155.0,186.8,188.5,2022-03-18
call,160.0,182.25,183.3,2022-03-18
call,165.0,177.25,178.35,2022-03-18
call,170.0,171.6,174.55,2022-03-18
call,175.0,167.0,169.75,2022-03-18
call,180.0,162.45,163.65,2022-03-18
call,185.0,157.4,158.45,2022-03-18
call,190.0,152.5,153.6,2022-03-18
call,195.0,147.15,148.85,2022-03-18
call,200.0,142.55,143.7,2022-03-18
call,205.0,137.6,138.75,2022-03-18
call,210.0,132.8,133.85,2022-03-18
call,215.0,127.8,128.9,2022-03-18
call,220.0,122.8,124.0,2022-03-18
call,225.0,117.6,119.3,2022-03-18
call,230.0,112.95,114.2,2022-03-18
call,235.0,107.05,110.55,2022-03-18
call,240.0,103.3,104.65,2022-03-18
call,245.0,98.55,99.6,2022-03-18
call,250.0,93.8,95.55,2022-03-18
call,255.0,89.0,90.2,2022-03-18
call,260.0,84.25,85.65,2022-03-18
call,265.0,79.35,80.7,2022-03-18
call,270.0,75.0,75.75,2022-03-18
call,275.0,70.45,71.35,2022-03-18
call,280.0,65.45,66.55,2022-03-18
call,285.0,61.35,62.05,2022-03-18
call,290.0,56.75,57.5,2022-03-18
call,295.0,52.75,53.5,2022-03-18
call,300.0,48.4,49.0,2022-03-18
call,305.0,43.5,44.8,2022-03-18
call,310.0,39.8,40.95,2022-03-18
call,315.0,36.5,36.8,2022-03-18
call,320.0,32.9,33.25,2022-03-18
call,325.0,29.05,29.65,2022-03-18
call,330.0,25.9,26.35,2022-03-18
call,335.0,23.1,23.3,2022-03-18
call,340.0,20.05,20.5,2022-03-18
call,345.0,17.65,17.85,2022-03-18
call,350.0,15.25,15.55,2022-03-18
call,355.0,13.1,13.35,2022-03-18
call,360.0,11.25,11.55,2022-03-18
call,365.0,9.6,9.85,2022-03-18
call,370.0,8.1,8.3,2022-03-18
call,375.0,6.8,7.05,2022-03-18
call,380.0,5.9,6.0,2022-03-18
call,385.0,4.9,5.1,2022-03-18
call,390.0,4.15,4.35,2022-03-18
call,395.0,3.5,3.7,2022-03-18
call,400.0,3.0,3.1,2022-03-18
call,405.0,2.56,2.67,2022-03-18
call,410.0,2.14,2.29,2022-03-18
call,415.0,1.83,1.98,2022-03-18
call,420.0,1.62,1.72,2022-03-18
call,425.0,1.42,1.51,2022-03-18
call,430.0,1.22,1.33,2022-03-18
call,435.0,1.09,1.18,2022-03-18
call,440.0,0.92,1.04,2022-03-18
call,450.0,0.73,0.87,2022-03-18
call,460.0,0.63,0.74,2022-03-18
call,470.0,0.49,0.64,2022-03-18
call,480.0,0.45,0.52,2022-03-18
call,490.0,0.37,0.48,2022-03-18
call,500.0,0.32,0.4,2022-03-18
puts,80.0,0.0,0.07,2022-03-18
puts,85.0,0.0,0.18,2022-03-18
puts,90.0,0.0,0.09,2022-03-18
puts,95.0,0.0,0.09,2022-03-18
puts,100.0,0.0,0.09,2022-03-18
puts,105.0,0.02,0.1,2022-03-18
puts,110.0,0.02,0.11,2022-03-18
puts,115.0,0.03,0.12,2022-03-18
puts,120.0,0.05,0.13,2022-03-18
puts,125.0,0.02,0.14,2022-03-18
puts,130.0,0.1,0.16,2022-03-18
puts,135.0,0.1,0.18,2022-03-18
puts,140.0,0.08,0.21,2022-03-18
puts,145.0,0.1,0.22,2022-03-18
puts,150.0,0.1,0.24,2022-03-18
puts,155.0,0.18,0.27,2022-03-18
puts,160.0,0.15,0.3,2022-03-18
puts,165.0,0.17,0.33,2022-03-18
puts,170.0,0.21,0.37,2022-03-18
puts,175.0,0.25,0.42,2022-03-18
puts,180.0,0.3,0.45,2022-03-18
puts,185.0,0.37,0.5,2022-03-18
puts,190.0,0.41,0.57,2022-03-18
puts,195.0,0.47,0.63,2022-03-18
puts,200.0,0.53,0.7,2022-03-18
puts,205.0,0.61,0.77,2022-03-18
puts,210.0,0.68,0.85,2022-03-18
puts,215.0,0.77,0.93,2022-03-18
puts,220.0,0.86,1.03,2022-03-18
puts,225.0,0.96,1.03,2022-03-18
puts,230.0,1.08,1.15,2022-03-18
puts,235.0,1.19,1.28,2022-03-18
puts,240.0,1.34,1.41,2022-03-18
puts,245.0,1.49,1.64,2022-03-18
puts,250.0,1.67,1.75,2022-03-18
puts,255.0,1.87,2.04,2022-03-18
puts,260.0,2.08,2.26,2022-03-18
puts,265.0,2.4,2.54,2022-03-18
puts,270.0,2.67,2.86,2022-03-18
puts,275.0,3.0,3.25,2022-03-18
puts,280.0,3.45,3.65,2022-03-18
puts,285.0,3.9,4.15,2022-03-18
puts,290.0,4.5,4.75,2022-03-18
puts,295.0,5.2,5.4,2022-03-18
puts,300.0,5.95,6.2,2022-03-18
puts,305.0,6.85,7.1,2022-03-18
puts,310.0,7.8,8.1,2022-03-18
puts,315.0,9.0,9.25,2022-03-18
puts,320.0,10.35,10.6,2022-03-18
puts,325.0,11.85,12.2,2022-03-18
puts,330.0,13.5,13.85,2022-03-18
puts,335.0,15.4,15.85,2022-03-18
puts,340.0,17.6,18.05,2022-03-18
puts,345.0,20.05,20.4,2022-03-18
puts,350.0,22.7,23.0,2022-03-18
puts,355.0,25.55,25.9,2022-03-18
puts,360.0,28.7,29.0,2022-03-18
puts,365.0,32.0,32.35,2022-03-18
puts,370.0,35.5,35.95,2022-03-18
puts,375.0,39.2,39.65,2022-03-18
puts,380.0,43.25,43.8,2022-03-18
puts,385.0,47.25,48.15,2022-03-18
puts,390.0,51.35,52.05,2022-03-18
puts,395.0,55.8,56.65,2022-03-18
puts,400.0,60.3,60.75,2022-03-18
puts,405.0,96.1,97.9,2022-03-18
puts,410.0,79.85,82.4,2022-03-18
puts,415.0,73.85,75.4,2022-03-18
puts,420.0,130.0,134.0,2022-03-18
puts,425.0,135.0,139.0,2022-03-18
puts,435.0,135.75,136.65,2022-03-18
puts,450.0,153.9,157.9,2022-03-18
call,145.0,197.4,198.25,2022-04-14
call,150.0,192.45,193.9,2022-04-14
call,155.0,180.1,183.85,2022-04-14
call,160.0,182.25,183.5,2022-04-14
call,165.0,176.5,180.65,2022-04-14
call,170.0,166.3,167.4,2022-04-14
call,175.0,167.25,168.55,2022-04-14
call,180.0,162.45,163.6,2022-04-14
call,185.0,157.25,158.85,2022-04-14
call,190.0,152.0,153.65,2022-04-14
call,195.0,147.3,149.0,2022-04-14
call,200.0,142.4,144.1,2022-04-14
call,205.0,136.5,139.15,2022-04-14
call,210.0,133.0,134.05,2022-04-14
call,215.0,126.8,129.65,2022-04-14
call,220.0,123.25,124.3,2022-04-14
call,225.0,117.9,119.4,2022-04-14
call,230.0,113.45,114.75,2022-04-14
