Type,Strike,Bid,Ask,Expiration
call,235.0,108.2,109.7,2022-04-14
call,240.0,103.4,105.1,2022-04-14
call,245.0,99.15,100.5,2022-04-14
call,250.0,94.4,95.7,2022-04-14
call,255.0,89.65,91.1,2022-04-14
call,260.0,85.0,86.45,2022-04-14
call,265.0,80.4,81.3,2022-04-14
call,270.0,75.35,76.7,2022-04-14
call,275.0,71.5,72.2,2022-04-14
call,280.0,66.1,68.15,2022-04-14
call,285.0,62.15,63.15,2022-04-14
call,290.0,58.15,58.95,2022-04-14
call,295.0,53.05,55.1,2022-04-14
call,300.0,49.85,50.5,2022-04-14
call,305.0,45.35,46.55,2022-04-14
call,310.0,41.8,42.7,2022-04-14
call,315.0,38.45,38.75,2022-04-14
call,320.0,34.85,35.3,2022-04-14
call,325.0,31.55,31.95,2022-04-14
call,330.0,28.0,28.65,2022-04-14
call,335.0,25.3,25.6,2022-04-14
call,340.0,22.55,22.8,2022-04-14
call,345.0,19.85,20.2,2022-04-14
call,350.0,17.4,17.8,2022-04-14
call,355.0,15.4,15.75,2022-04-14
call,360.0,13.45,13.65,2022-04-14
call,365.0,11.7,11.9,2022-04-14
call,370.0,10.15,10.35,2022-04-14
call,375.0,8.75,9.0,2022-04-14
call,380.0,7.55,7.75,2022-04-14
call,385.0,6.5,6.75,2022-04-14
call,390.0,5.6,5.8,2022-04-14
call,395.0,4.8,5.0,2022-04-14
call,400.0,4.15,4.35,2022-04-14
call,410.0,3.1,3.25,2022-04-14
call,420.0,2.36,2.48,2022-04-14
call,430.0,1.81,1.92,2022-04-14
call,440.0,1.37,1.55,2022-04-14
call,450.0,1.17,1.29,2022-04-14
call,460.0,0.99,1.08,2022-04-14
call,470.0,0.83,0.94,2022-04-14
call,480.0,0.68,0.79,2022-04-14
call,490.0,0.63,0.7,2022-04-14
call,500.0,0.51,0.61,2022-04-14
puts,145.0,0.17,0.31,2022-04-14
puts,150.0,0.19,0.35,2022-04-14
puts,155.0,0.23,0.39,2022-04-14
puts,160.0,0.27,0.43,2022-04-14
puts,165.0,0.32,0.48,2022-04-14
puts,170.0,0.37,0.54,2022-04-14
puts,175.0,0.42,0.54,2022-04-14
puts,180.0,0.48,0.6,2022-04-14
puts,185.0,0.55,0.66,2022-04-14
puts,190.0,0.61,0.72,2022-04-14
puts,195.0,0.68,0.86,2022-04-14
puts,200.0,0.77,0.94,2022-04-14
puts,205.0,0.85,0.99,2022-04-14
puts,210.0,0.94,1.06,2022-04-14
puts,215.0,1.05,1.22,2022-04-14
puts,220.0,1.16,1.33,2022-04-14
puts,225.0,1.28,1.43,2022-04-14
puts,230.0,1.45,1.6,2022-04-14
puts,235.0,1.58,1.75,2022-04-14
puts,240.0,1.75,1.92,2022-04-14
puts,245.0,1.95,2.13,2022-04-14
puts,250.0,2.26,2.36,2022-04-14
puts,255.0,2.44,2.62,2022-04-14
puts,260.0,2.83,2.93,2022-04-14
puts,265.0,3.1,3.3,2022-04-14
puts,270.0,3.55,3.7,2022-04-14
puts,275.0,4.0,4.15,2022-04-14
puts,280.0,4.5,4.7,2022-04-14
puts,285.0,5.1,5.3,2022-04-14
puts,290.0,5.75,6.0,2022-04-14
puts,295.0,6.45,6.8,2022-04-14
puts,300.0,7.4,7.7,2022-04-14
puts,305.0,8.45,8.7,2022-04-14
puts,310.0,9.65,9.85,2022-04-14
puts,315.0,10.9,11.15,2022-04-14
puts,320.0,12.35,12.55,2022-04-14
puts,325.0,13.95,14.2,2022-04-14
puts,330.0,15.7,15.95,2022-04-14
puts,335.0,17.7,18.15,2022-04-14
puts,340.0,19.9,20.2,2022-04-14
puts,345.0,22.2,22.65,2022-04-14
puts,350.0,24.8,25.25,2022-04-14
puts,355.0,27.7,28.15,2022-04-14
puts,360.0,30.7,31.15,2022-04-14
puts,365.0,34.0,34.35,2022-04-14
puts,370.0,37.45,37.95,2022-04-14
puts,375.0,40.95,41.6,2022-04-14
puts,380.0,44.7,45.2,2022-04-14
puts,385.0,48.75,49.15,2022-04-14
puts,390.0,52.7,53.15,2022-04-14
puts,395.0,57.05,57.75,2022-04-14
puts,400.0,61.0,61.8,2022-04-14
puts,410.0,70.0,71.25,2022-04-14
call,80.0,261.55,263.25,2022-06-17
call,85.0,256.85,258.15,2022-06-17
call,90.0,251.6,253.3,2022-06-17
call,95.0,246.65,248.3,2022-06-17
call,100.0,241.75,243.3,2022-06-17
call,105.0,224.3,228.8,2022-06-17
call,110.0,230.65,233.35,2022-06-17
call,115.0,226.9,228.3,2022-06-17
call,120.0,222.15,223.4,2022-06-17
call,125.0,217.0,218.2,2022-06-17
call,130.0,212.0,213.3,2022-06-17
call,135.0,206.9,208.45,2022-06-17
call,140.0,202.3,203.5,2022-06-17
call,145.0,197.1,198.45,2022-06-17
call,150.0,192.15,193.5,2022-06-17
call,155.0,187.05,188.75,2022-06-17
call,160.0,182.3,184.7,2022-06-17
call,165.0,177.6,178.85,2022-06-17
call,170.0,172.35,174.0,2022-06-17
call,175.0,167.65,169.05,2022-06-17
call,180.0,162.65,163.95,2022-06-17
call,185.0,157.55,159.3,2022-06-17
call,190.0,152.75,154.4,2022-06-17
call,195.0,148.15,149.3,2022-06-17
call,200.0,143.15,145.55,2022-06-17
call,205.0,138.5,139.75,2022-06-17
call,210.0,133.65,134.8,2022-06-17
call,215.0,128.4,130.2,2022-06-17
call,220.0,123.9,125.4,2022-06-17
call,225.0,119.15,120.4,2022-06-17
call,230.0,114.3,115.9,2022-06-17
call,235.0,109.8,110.95,2022-06-17
call,240.0,104.85,106.3,2022-06-17
call,245.0,100.4,101.85,2022-06-17
call,250.0,95.55,98.1,2022-06-17
call,255.0,91.1,92.75,2022-06-17
call,260.0,86.2,87.85,2022-06-17
call,265.0,82.65,84.2,2022-06-17
call,270.0,77.95,79.2,2022-06-17
call,275.0,73.65,74.9,2022-06-17
call,280.0,69.85,70.65,2022-06-17
call,285.0,65.4,66.55,2022-06-17
call,290.0,61.6,63.45,2022-06-17
call,295.0,56.5,59.35,2022-06-17
call,300.0,53.8,54.75,2022-06-17
call,305.0,49.4,50.75,2022-06-17
call,310.0,46.4,47.1,2022-06-17
call,315.0,42.85,43.7,2022-06-17
call,320.0,39.55,40.3,2022-06-17
call,325.0,36.5,37.1,2022-06-17
call,330.0,33.45,33.95,2022-06-17
call,335.0,30.4,31.05,2022-06-17
call,340.0,27.85,28.4,2022-06-17
call,345.0,25.15,25.85,2022-06-17
call,350.0,22.9,23.4,2022-06-17
call,355.0,20.65,21.1,2022-06-17
call,360.0,18.55,19.0,2022-06-17
call,365.0,16.7,17.1,2022-06-17
call,370.0,14.85,15.35,2022-06-17
call,375.0,13.35,13.7,2022-06-17
call,380.0,11.85,12.25,2022-06-17
call,385.0,10.65,10.9,2022-06-17
call,390.0,9.5,9.75,2022-06-17
call,395.0,8.4,8.7,2022-06-17
call,400.0,7.45,7.75,2022-06-17
call,405.0,6.6,6.9,2022-06-17
call,410.0,5.85,6.15,2022-06-17
call,415.0,5.25,5.5,2022-06-17
call,420.0,4.6,4.9,2022-06-17
call,425.0,4.1,4.4,2022-06-17
call,430.0,3.65,3.95,2022-06-17
call,435.0,3.3,3.55,2022-06-17
call,440.0,2.91,3.15,2022-06-17
call,450.0,2.35,2.57,2022-06-17
call,460.0,1.92,2.15,2022-06-17
call,470.0,1.65,1.84,2022-06-17
call,480.0,1.4,1.52,2022-06-17
call,490.0,1.13,1.37,2022-06-17
call,500.0,1.01,1.16,2022-06-17
puts,80.0,0.05,0.14,2022-06-17
puts,85.0,0.1,0.16,2022-06-17
puts,90.0,0.46,0.6,2022-06-17
puts,95.0,0.06,0.85,2022-06-17
puts,100.0,0.09,0.23,2022-06-17
puts,105.0,0.11,0.26,2022-06-17
puts,110.0,0.13,0.29,2022-06-17
puts,115.0,0.18,0.32,2022-06-17
puts,120.0,0.21,0.36,2022-06-17
puts,125.0,0.3,0.4,2022-06-17
puts,130.0,0.32,0.45,2022-06-17
puts,135.0,0.36,0.56,2022-06-17
puts,140.0,0.4,0.55,2022-06-17
puts,145.0,0.46,0.61,2022-06-17
puts,150.0,0.52,0.68,2022-06-17
puts,155.0,0.59,0.75,2022-06-17
puts,160.0,0.66,0.83,2022-06-17
puts,165.0,0.74,0.91,2022-06-17
puts,170.0,0.82,1.0,2022-06-17
puts,175.0,0.91,1.1,2022-06-17
puts,180.0,1.0,1.2,2022-06-17
puts,185.0,1.11,1.31,2022-06-17
puts,190.0,1.22,1.43,2022-06-17
puts,195.0,1.34,1.53,2022-06-17
puts,200.0,1.48,1.69,2022-06-17
puts,205.0,1.63,1.82,2022-06-17
puts,210.0,1.79,2.0,2022-06-17
puts,215.0,1.97,2.19,2022-06-17
puts,220.0,2.18,2.4,2022-06-17
puts,225.0,2.4,2.62,2022-06-17
puts,230.0,2.65,2.88,2022-06-17
puts,235.0,2.93,3.2,2022-06-17
puts,240.0,3.25,3.55,2022-06-17
puts,245.0,3.6,3.85,2022-06-17
puts,250.0,4.0,4.3,2022-06-17
puts,255.0,4.45,4.7,2022-06-17
puts,260.0,4.95,5.2,2022-06-17
puts,265.0,5.5,5.8,2022-06-17
puts,270.0,6.1,6.45,2022-06-17
puts,275.0,6.75,7.1,2022-06-17
puts,280.0,7.6,7.95,2022-06-17
puts,285.0,8.4,8.8,2022-06-17
puts,290.0,9.35,9.75,2022-06-17
puts,295.0,10.45,10.75,2022-06-17
puts,300.0,11.55,11.9,2022-06-17
puts,305.0,12.8,13.15,2022-06-17
puts,310.0,14.15,14.55,2022-06-17
puts,315.0,15.7,16.1,2022-06-17
puts,320.0,17.35,17.65,2022-06-17
puts,325.0,19.15,19.5,2022-06-17
puts,330.0,21.05,21.6,2022-06-17
puts,335.0,23.1,23.65,2022-06-17
puts,340.0,25.35,25.85,2022-06-17
puts,345.0,27.85,28.35,2022-06-17
puts,350.0,30.45,31.05,2022-06-17
puts,355.0,33.1,33.5,2022-06-17
puts,360.0,36.15,36.65,2022-06-17
puts,365.0,39.15,39.85,2022-06-17
puts,370.0,42.45,42.85,2022-06-17
puts,375.0,45.8,46.15,2022-06-17
puts,380.0,49.3,49.8,2022-06-17
puts,385.0,53.05,53.4,2022-06-17
puts,390.0,56.8,57.35,2022-06-17
puts,395.0,88.4,89.85,2022-06-17
puts,400.0,64.8,65.3,2022-06-17
puts,405.0,68.8,69.5,2022-06-17
puts,410.0,73.05,74.1,2022-06-17
puts,415.0,89.5,91.3,2022-06-17
puts,420.0,121.55,122.45,2022-06-17
puts,435.0,144.95,149.5,2022-06-17
call,190.0,152.5,154.65,2022-07-15
call,300.0,55.45,57.55,2022-07-15
call,305.0,51.45,52.3,2022-07-15
call,310.0,48.1,48.7,2022-07-15
call,315.0,44.5,45.3,2022-07-15
call,320.0,40.75,43.25,2022-07-15
call,325.0,38.2,38.85,2022-07-15
call,335.0,32.25,33.95,2022-07-15
call,340.0,28.6,30.2,2022-07-15
call,345.0,26.8,27.65,2022-07-15
call,350.0,23.45,25.2,2022-07-15
call,355.0,22.1,22.9,2022-07-15
call,360.0,20.3,20.8,2022-07-15
call,365.0,18.35,18.95,2022-07-15
call,370.0,16.5,17.25,2022-07-15
call,375.0,14.9,15.8,2022-07-15
call,380.0,13.4,13.9,2022-07-15
call,390.0,10.75,11.25,2022-07-15
call,400.0,8.6,9.1,2022-07-15
call,410.0,6.9,7.4,2022-07-15
call,460.0,2.34,2.62,2022-07-15
puts,240.0,3.9,4.15,2022-07-15
puts,245.0,4.25,4.9,2022-07-15
puts,250.0,4.75,5.05,2022-07-15
puts,275.0,7.7,9.05,2022-07-15
puts,280.0,8.5,9.15,2022-07-15
puts,285.0,9.2,10.9,2022-07-15
puts,290.0,9.85,11.0,2022-07-15
puts,295.0,11.65,12.85,2022-07-15
puts,300.0,12.8,13.85,2022-07-15
puts,320.0,18.7,19.25,2022-07-15
puts,325.0,20.6,21.1,2022-07-15
puts,335.0,24.6,25.2,2022-07-15
puts,340.0,26.85,27.65,2022-07-15
puts,345.0,29.3,30.4,2022-07-15
puts,350.0,31.9,32.5,2022-07-15
puts,430.0,90.55,92.7,2022-07-15
call,80.0,261.9,263.25,2022-09-16
call,85.0,256.9,258.3,2022-09-16
call,90.0,251.95,253.15,2022-09-16
call,95.0,207.35,210.65,2022-09-16
call,100.0,241.7,243.4,2022-09-16
call,105.0,236.85,238.3,2022-09-16
call,110.0,231.9,233.4,2022-09-16
call,115.0,227.0,228.35,2022-09-16
call,120.0,222.05,223.5,2022-09-16
call,125.0,216.85,218.6,2022-09-16
call,130.0,212.25,213.45,2022-09-16
call,135.0,206.45,208.7,2022-09-16
call,140.0,202.05,203.65,2022-09-16
call,145.0,197.1,198.65,2022-09-16
call,150.0,192.45,193.75,2022-09-16
call,155.0,187.65,188.85,2022-09-16
call,160.0,182.85,184.0,2022-09-16
call,165.0,177.55,179.1,2022-09-16
call,170.0,171.75,175.4,2022-09-16
call,175.0,168.25,169.55,2022-09-16
call,180.0,163.15,164.55,2022-09-16
call,185.0,158.3,159.75,2022-09-16
call,190.0,153.55,154.95,2022-09-16
call,195.0,148.8,150.15,2022-09-16
call,200.0,144.3,145.4,2022-09-16
call,205.0,139.35,140.9,2022-09-16
call,210.0,134.45,136.2,2022-09-16
call,215.0,129.85,131.3,2022-09-16
call,220.0,125.15,128.0,2022-09-16
call,225.0,120.6,123.3,2022-09-16
call,230.0,115.9,117.45,2022-09-16
call,235.0,111.35,112.9,2022-09-16
call,240.0,107.05,108.45,2022-09-16
call,245.0,102.35,104.0,2022-09-16
call,250.0,98.35,99.4,2022-09-16
call,255.0,94.0,95.05,2022-09-16
call,260.0,88.6,90.8,2022-09-16
call,265.0,85.5,87.85,2022-09-16
call,270.0,81.3,82.65,2022-09-16
call,275.0,77.7,78.85,2022-09-16
call,280.0,73.6,74.85,2022-09-16
call,285.0,69.75,70.95,2022-09-16
call,290.0,65.85,67.8,2022-09-16
call,295.0,61.65,64.0,2022-09-16
call,300.0,58.6,60.1,2022-09-16
call,305.0,54.7,55.75,2022-09-16
call,310.0,51.6,52.3,2022-09-16
call,315.0,48.35,49.0,2022-09-16
call,320.0,45.15,45.85,2022-09-16
call,325.0,42.15,42.7,2022-09-16
call,330.0,39.15,39.85,2022-09-16
call,335.0,36.4,37.1,2022-09-16
call,340.0,33.75,34.45,2022-09-16
call,345.0,31.15,31.85,2022-09-16
call,350.0,28.85,29.45,2022-09-16
call,355.0,26.55,27.15,2022-09-16
call,360.0,24.45,25.0,2022-09-16
call,365.0,22.4,23.1,2022-09-16
call,370.0,20.55,21.15,2022-09-16
call,375.0,18.85,19.3,2022-09-16
call,380.0,17.2,17.7,2022-09-16
call,385.0,15.7,16.15,2022-09-16
call,390.0,14.3,14.75,2022-09-16
call,395.0,13.0,13.45,2022-09-16
call,400.0,11.85,12.2,2022-09-16
call,405.0,10.8,11.25,2022-09-16
call,410.0,9.8,10.15,2022-09-16
call,415.0,8.9,9.3,2022-09-16
call,420.0,8.1,8.45,2022-09-16
call,425.0,7.3,7.7,2022-09-16
call,430.0,6.65,7.0,2022-09-16
call,435.0,6.0,6.4,2022-09-16
call,440.0,5.45,5.8,2022-09-16
call,450.0,4.45,4.9,2022-09-16
call,460.0,3.8,4.1,2022-09-16
call,470.0,3.2,3.45,2022-09-16
call,480.0,2.73,2.95,2022-09-16
call,490.0,2.36,2.49,2022-09-16
call,500.0,2.0,2.18,2022-09-16
puts,80.0,0.18,0.25,2022-09-16
puts,85.0,0.13,0.3,2022-09-16
puts,90.0,0.17,0.34,2022-09-16
puts,95.0,0.25,0.38,2022-09-16
puts,100.0,0.23,0.42,2022-09-16
puts,105.0,0.27,0.46,2022-09-16
puts,110.0,0.32,0.51,2022-09-16
puts,115.0,0.36,0.57,2022-09-16
puts,120.0,0.41,0.63,2022-09-16
puts,125.0,0.47,0.7,2022-09-16
puts,130.0,0.54,0.78,2022-09-16
puts,135.0,0.62,0.87,2022-09-16
puts,140.0,0.75,0.96,2022-09-16
puts,145.0,0.78,1.05,2022-09-16
puts,150.0,0.87,1.16,2022-09-16
puts,155.0,1.05,1.27,2022-09-16
puts,160.0,1.08,1.37,2022-09-16
puts,165.0,1.25,1.45,2022-09-16
puts,170.0,1.33,1.56,2022-09-16
puts,175.0,1.55,1.76,2022-09-16
puts,180.0,1.62,1.89,2022-09-16
puts,185.0,1.79,2.06,2022-09-16
puts,190.0,2.1,2.28,2022-09-16
puts,195.0,2.31,2.48,2022-09-16
puts,200.0,2.44,2.68,2022-09-16
puts,205.0,2.69,2.96,2022-09-16
puts,210.0,3.0,3.25,2022-09-16
puts,215.0,3.25,3.6,2022-09-16
puts,220.0,3.6,3.9,2022-09-16
puts,225.0,4.0,4.3,2022-09-16
puts,230.0,4.4,4.65,2022-09-16
puts,235.0,4.85,5.15,2022-09-16
puts,240.0,5.3,5.6,2022-09-16
puts,245.0,5.8,6.2,2022-09-16
puts,250.0,6.4,6.75,2022-09-16
puts,255.0,7.05,7.45,2022-09-16
puts,260.0,7.75,8.1,2022-09-16
puts,265.0,8.55,8.9,2022-09-16
puts,270.0,9.35,9.8,2022-09-16
puts,275.0,10.3,10.75,2022-09-16
puts,280.0,11.35,11.75,2022-09-16
puts,285.0,12.45,12.8,2022-09-16
puts,290.0,13.6,14.0,2022-09-16
puts,295.0,14.85,15.25,2022-09-16
puts,300.0,16.15,16.6,2022-09-16
puts,305.0,17.7,18.15,2022-09-16
puts,310.0,19.2,19.7,2022-09-16
puts,315.0,20.9,21.4,2022-09-16
puts,320.0,22.65,23.2,2022-09-16
puts,325.0,24.6,25.15,2022-09-16
puts,330.0,26.6,27.15,2022-09-16
puts,335.0,28.8,29.55,2022-09-16
puts,340.0,31.15,31.7,2022-09-16
puts,345.0,33.55,34.25,2022-09-16
puts,350.0,36.2,36.8,2022-09-16
puts,355.0,38.85,39.5,2022-09-16
puts,360.0,41.7,42.35,2022-09-16
puts,365.0,44.75,45.35,2022-09-16
puts,370.0,47.9,48.65,2022-09-16
puts,375.0,51.05,51.55,2022-09-16
puts,380.0,54.4,55.0,2022-09-16
puts,385.0,57.95,58.5,2022-09-16
puts,390.0,66.5,70.8,2022-09-16
puts,395.0,65.2,65.95,2022-09-16
puts,400.0,68.95,69.55,2022-09-16
puts,405.0,72.85,73.35,2022-09-16
puts,410.0,76.9,77.4,2022-09-16
puts,415.0,80.85,81.75,2022-09-16
puts,420.0,85.1,85.7,2022-09-16
puts,425.0,141.5,146.0,2022-09-16
puts,430.0,140.7,145.5,2022-09-16
puts,435.0,145.5,150.0,2022-09-16
puts,440.0,150.0,155.0,2022-09-16
puts,450.0,116.15,117.15,2022-09-16
puts,460.0,120.6,121.65,2022-09-16
puts,500.0,158.65,159.9,2022-09-16
call,105.0,237.05,238.35,2023-01-20
call,110.0,232.0,233.55,2023-01-20
call,115.0,226.85,229.95,2023-01-20
call,120.0,222.2,223.65,2023-01-20
call,125.0,217.3,218.75,2023-01-20
call,130.0,211.05,214.8,2023-01-20
call,135.0,206.25,209.05,2023-01-20
call,140.0,202.65,203.95,2023-01-20
call,145.0,197.8,199.1,2023-01-20
call,150.0,192.7,195.4,2023-01-20
call,155.0,187.8,189.7,2023-01-20
call,160.0,183.3,184.75,2023-01-20
call,165.0,178.3,180.1,2023-01-20
call,170.0,173.9,175.15,2023-01-20
call,175.0,169.1,170.4,2023-01-20
call,180.0,164.4,165.7,2023-01-20
call,185.0,159.4,162.05,2023-01-20
call,190.0,154.7,156.6,2023-01-20
call,195.0,150.4,151.7,2023-01-20
call,200.0,145.65,148.75,2023-01-20
call,205.0,140.3,142.3,2023-01-20
call,210.0,135.2,137.8,2023-01-20
call,215.0,132.3,133.3,2023-01-20
call,220.0,127.5,128.85,2023-01-20
call,225.0,123.4,124.4,2023-01-20
call,230.0,118.95,120.05,2023-01-20
call,235.0,114.6,115.95,2023-01-20
call,240.0,110.25,111.45,2023-01-20
call,245.0,106.1,107.2,2023-01-20
call,250.0,101.9,103.05,2023-01-20
call,255.0,97.8,98.95,2023-01-20
call,260.0,93.85,94.9,2023-01-20
call,265.0,89.75,90.95,2023-01-20
call,270.0,85.85,87.05,2023-01-20
call,275.0,82.35,83.2,2023-01-20
call,280.0,78.6,79.45,2023-01-20
call,285.0,74.75,75.8,2023-01-20
call,290.0,71.2,72.2,2023-01-20
call,295.0,67.65,68.75,2023-01-20
call,300.0,64.2,65.2,2023-01-20
call,305.0,61.1,61.75,2023-01-20
call,310.0,57.65,58.65,2023-01-20
call,315.0,54.5,55.5,2023-01-20
call,320.0,51.45,52.5,2023-01-20
call,325.0,48.6,49.55,2023-01-20
call,330.0,45.8,46.6,2023-01-20
call,335.0,43.05,43.9,2023-01-20
call,340.0,40.5,41.25,2023-01-20
call,345.0,38.0,38.95,2023-01-20
call,350.0,35.45,36.5,2023-01-20
call,355.0,33.2,34.5,2023-01-20
call,360.0,31.1,31.95,2023-01-20
call,365.0,28.95,29.85,2023-01-20
call,370.0,27.05,28.0,2023-01-20
call,375.0,25.15,26.2,2023-01-20
call,380.0,23.5,24.3,2023-01-20
call,385.0,21.7,22.6,2023-01-20
call,390.0,20.25,21.25,2023-01-20
